remark: <unknown>:0:0: Disaggregating variable 'hash_table'
remark: <unknown>:0:0: Disaggregating variable 'hash_table_accumulator'
remark: can_message_decoder.cpp:63:0: Unrolling loop 'VITIS_LOOP_117_2' (can_message_decoder.cpp:117:23) in function 'decode_can_message' partially with a factor of 68
remark: can_message_decoder.cpp:63:0: Inlining function 'compute_hash(ap_uint<29>)' into 'decode_can_message(can_message_t, decoded_signal_t*, int*, HashEntry*, ap_uint<56>*, ap_uint<80>*)'
remark: can_message_decoder.cpp:63:0: Inlining function 'ap_int<32>::ap_int(double)' into 'decode_can_message(can_message_t, decoded_signal_t*, int*, HashEntry*, ap_uint<56>*, ap_uint<80>*)'
remark: <unknown>:0:0: Aggregating bram variable 'hash_table_accumulator_accumulated_values' with compact=bit mode in 64-bits
remark: can_message_decoder.cpp:63:0: Aggregating bram variable 'decoded_signals' with compact=bit mode in 43-bits
remark: can_message_decoder.cpp:84:22: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_84_1 can_message_decoder.cpp:84:22 decode_can_message(can_message_t, decoded_signal_t*, int*, HashEntry*, ap_uint<56>*, ap_uint<80>*) 
remark: can_message_decoder.cpp:117:23: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_117_2 can_message_decoder.cpp:117:23 decode_can_message(can_message_t, decoded_signal_t*, int*, HashEntry*, ap_uint<56>*, ap_uint<80>*) 
warning: can_message_decoder.cpp:84:22: Could not analyze occurrence information within 'VITIS_LOOP_84_1'(can_message_decoder.cpp:84:22) . Requires loop in simplify form and with single exit.
remark: automatically set the pipeline for Loop< VITIS_LOOP_84_1> at can_message_decoder.cpp:84:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_117_2> at can_message_decoder.cpp:117:23 
remark: automatically set the pipeline for Loop< VITIS_LOOP_182_4> at can_message_decoder.cpp:182:35 
remark: can_message_decoder.cpp:172:27: Automatically disabling loop flattening for loop 'VITIS_LOOP_172_3'.
remark: can_message_decoder.cpp:172:27: loop_flatten off 1 decode_can_message can_message_decoder.cpp:172:27VITIS_LOOP_172_3 can_message_decoder.cpp:172:27 
warning: can_message_decoder.cpp:66:9: Cannot apply INTERFACE pragma on a global variable. In function 'decode_can_message(can_message_t, decoded_signal_t*, int*, HashEntry*, ap_uint<56>*, ap_uint<80>*)'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.7344 (100.0%)   0.2344 (100.0%)   3.9688 (100.0%)   4.1075 (100.0%)  Code Generation Time
   3.7344 (100.0%)   0.2344 (100.0%)   3.9688 (100.0%)   4.1075 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.2344 seconds (4.3167 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3906 (  9.8%)   0.0156 (  6.7%)   0.4063 (  9.6%)   0.4193 (  9.7%)  Build loop flatten cost model
   0.2188 (  5.5%)   0.0156 (  6.7%)   0.2344 (  5.5%)   0.2259 (  5.2%)  PredicateAnalyzer - Predidate Analysis
   0.1250 (  3.1%)   0.0156 (  6.7%)   0.1406 (  3.3%)   0.1447 (  3.4%)  Automatic array partition transformation
   0.0469 (  1.2%)   0.0000 (  0.0%)   0.0469 (  1.1%)   0.0712 (  1.6%)  Global Value Numbering
   0.0156 (  0.4%)   0.0313 ( 13.3%)   0.0469 (  1.1%)   0.0606 (  1.4%)  Auto automatic array partition analysis
   0.0625 (  1.6%)   0.0000 (  0.0%)   0.0625 (  1.5%)   0.0567 (  1.3%)  Auto automatic array partition analysis
   0.0156 (  0.4%)   0.0313 ( 13.3%)   0.0469 (  1.1%)   0.0544 (  1.3%)  Auto automatic array partition analysis
   0.0469 (  1.2%)   0.0000 (  0.0%)   0.0469 (  1.1%)   0.0488 (  1.1%)  Global Value Numbering
   0.0313 (  0.8%)   0.0156 (  6.7%)   0.0469 (  1.1%)   0.0481 (  1.1%)  Global Value Numbering
   0.0469 (  1.2%)   0.0000 (  0.0%)   0.0469 (  1.1%)   0.0480 (  1.1%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0395 (  0.9%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0392 (  0.9%)  Global Value Numbering
   0.0469 (  1.2%)   0.0000 (  0.0%)   0.0469 (  1.1%)   0.0384 (  0.9%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0366 (  0.8%)  Global Value Numbering
   0.0469 (  1.2%)   0.0000 (  0.0%)   0.0469 (  1.1%)   0.0366 (  0.8%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0361 (  0.8%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0361 (  0.8%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0351 (  0.8%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0338 (  0.8%)  Global Value Numbering
   0.0313 (  0.8%)   0.0156 (  6.7%)   0.0469 (  1.1%)   0.0336 (  0.8%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0333 (  0.8%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0331 (  0.8%)  Generate HLS compatible IR
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0331 (  0.8%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0320 (  0.7%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0318 (  0.7%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0316 (  0.7%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0311 (  0.7%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0281 (  0.7%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0280 (  0.6%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0273 (  0.6%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0273 (  0.6%)  Undecay arrays
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0271 (  0.6%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0268 (  0.6%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0268 (  0.6%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0266 (  0.6%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0264 (  0.6%)  Global Value Numbering
   0.0156 (  0.4%)   0.0156 (  6.7%)   0.0313 (  0.7%)   0.0259 (  0.6%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0258 (  0.6%)  Lower intermediate type generated by HLSGen
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0257 (  0.6%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0256 (  0.6%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0255 (  0.6%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0255 (  0.6%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0249 (  0.6%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0238 (  0.6%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0220 (  0.5%)  AlignMemory - Align memory accesses
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0220 (  0.5%)  Early GVN Hoisting of Expressions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0209 (  0.5%)  Automatic inliner in reflow
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0209 (  0.5%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0208 (  0.5%)  AlignMemory - Align memory accesses
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0203 (  0.5%)  Global Value Numbering
   0.0313 (  0.8%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0195 (  0.5%)  AlignMemory - Align memory accesses
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0184 (  0.4%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0177 (  0.4%)  AlignMemory - Align memory accesses
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0173 (  0.4%)  Auto automatic array partition analysis
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0167 (  0.4%)  Induction Variable Simplification
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0163 (  0.4%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0158 (  0.4%)  Detach IR Wrapper
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0151 (  0.3%)  Induction Variable Simplification
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0150 (  0.3%)  Merge accesses
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0150 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0147 (  0.3%)  Early GVN Hoisting of Expressions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0145 (  0.3%)  Memory SSA
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0143 (  0.3%)  Divergence Analysis
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0138 (  0.3%)  AlignMemory - Align memory accesses
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0132 (  0.3%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0131 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0130 (  0.3%)  Loop Invariant Code Motion
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0127 (  0.3%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0125 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0125 (  0.3%)  Lower HLS related loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0124 (  0.3%)  Reflow pragma unroll loops
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0123 (  0.3%)  AlignMemory - Align memory accesses
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0123 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0122 (  0.3%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.3%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.3%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0116 (  0.3%)  Induction Variable Simplification
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0116 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0116 (  0.3%)  AlignMemory - Align memory accesses
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0115 (  0.3%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0114 (  0.3%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0111 (  0.3%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0109 (  0.3%)  Analyze sequential accesses
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0108 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0156 (  6.7%)   0.0156 (  0.4%)   0.0106 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0105 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0104 (  0.2%)  Early GVN Hoisting of Expressions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0104 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0102 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.2%)  Merge accesses
